ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
watfordfcEOS_analysisV3hashtag.xlsx,1768,1.5174e+18,22/04/2022 07:16,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Callys_Disco,City away tomorrow ðºð»ðºð»ðºð» #watfordfc,['watfordfc'],2,city away tomorrow ðºððºððºð
watfordfcEOS_analysisV3hashtag.xlsx,1769,1.51739e+18,22/04/2022 06:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DNSYE_podcast,Make sure you join us straight after final whistle tomorrow right here: https://t.co/bhr9SWkl6w itâs the liveliest post-match hornets discussion around! #watfordfc https://t.co/sYyQ8pRxZk,['watfordfc'],4,make sure you join us straight after final whistle tomorrow right here  itâs the liveliest postmatch hornets discussion around
watfordfcEOS_analysisV3hashtag.xlsx,1770,1.51739e+18,22/04/2022 06:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ottowilliams1,A freezing January 1995. #WatfordFC,['WatfordFC'],2,a freezing january 1995
watfordfcEOS_analysisV3hashtag.xlsx,1771,1.51739e+18,22/04/2022 06:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,See all #WatfordFC wins versus Workington https://t.co/wqu5PYLY8A,['WatfordFC'],0,see all  wins versus workington
watfordfcEOS_analysisV3hashtag.xlsx,1772,1.51738e+18,22/04/2022 06:05,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,wastemandanny,LIVE ON ONLY FANS A WHOLE FOOTBALL CLUB GETTING FUCKED #WatfordFC,['WatfordFC'],1,live on only fans a whole football club getting fucked
watfordfcEOS_analysisV3hashtag.xlsx,1773,1.51735e+18,22/04/2022 03:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,Click below to see how many times #WatfordFC have ever won 3-1 in their history https://t.co/USs73nXQnU,['WatfordFC'],0,click below to see how many times  have ever won 31 in their history
watfordfcEOS_analysisV3hashtag.xlsx,1774,1.51731e+18,22/04/2022 01:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,The YOU ORNS! Friday Focus: Manchester City v Watford #MCIWAT #ManCity #WatfordFC https://t.co/xAoxrmp9r9 #youorns,"['MCIWAT', 'ManCity', 'WatfordFC', 'youorns']",0,the you orns friday focus manchester city v watford
watfordfcEOS_analysisV3hashtag.xlsx,1775,1.51731e+18,22/04/2022 01:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Hey hey @Jessaroo1881, this is on its way to you!! #WatfordFC #youorns! https://t.co/JD5A5LhGxr","['WatfordFC', 'youorns']",22,hey hey  this is on its way to you
watfordfcEOS_analysisV3hashtag.xlsx,1776,1.51727e+18,21/04/2022 22:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"The YOU ORNS! Post Open Forum, Plus News On The Watford Supporters Collective @WSCHornets: https://t.co/kIrJmFaJwW #WatfordFC #youorns!","['WatfordFC', 'youorns']",0,the you orns post open forum plus news on the watford supporters collective
watfordfcEOS_analysisV3hashtag.xlsx,1777,1.51726e+18,21/04/2022 22:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,chazgourley,Any ideas for new Watford chants? #WatfordFC,['WatfordFC'],0,any ideas for new watford chants
watfordfcEOS_analysisV3hashtag.xlsx,1778,1.51726e+18,21/04/2022 21:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,See all #WatfordFC wins from the 2010/11 season: https://t.co/VZMD4oTYbJ,['WatfordFC'],0,see all  wins from the 201011 season
watfordfcEOS_analysisV3hashtag.xlsx,1779,1.51725e+18,21/04/2022 21:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,'He might never speak to me again' - Roy Hodgson makes huge Man City claim ahead of Watford trip https://t.co/yvl1gSQUYG #WatfordFC ðâ¤ð¤,['WatfordFC'],0,he might never speak to me again  roy hodgson makes huge man city claim ahead of watford trip   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1780,1.51725e+18,21/04/2022 21:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Wouldnât you know it? #WatfordFC six points adrift. Three weeks ago Iâd have expressed confidence in Watford winning home matches against the two teams directly above them in the table (Burnley, Everton). Having seen any home game (these last two especially), capitulation is ON.",['WatfordFC'],12,wouldnât you know it  six points adrift three weeks ago iâd have expressed confidence in watford winning home matches against the two teams directly above them in the table burnley everton having seen any home game these last two especially capitulation is on
watfordfcEOS_analysisV3hashtag.xlsx,1781,1.51725e+18,21/04/2022 20:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='31fffbe34de66921', fullName='Salford, England', name='Salford', type='city', country='United Kingdom', countryCode='GB')",IanBacon71,"Everton drew last night, Burnley won tonightâ¦â¦hello championship #WatfordFC",['WatfordFC'],2,everton drew last night burnley won tonightââhello championship
watfordfcEOS_analysisV3hashtag.xlsx,1782,1.51724e+18,21/04/2022 20:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,PurelyArselona,"Everton, Watford &amp; Norwich will get relegated! #EPL #Everton #WatfordFC #Norwich","['EPL', 'Everton', 'WatfordFC', 'Norwich']",0,everton watford amp norwich will get relegated
watfordfcEOS_analysisV3hashtag.xlsx,1783,1.51724e+18,21/04/2022 20:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mxtt_81,Iâd happily lose 3-0 to Burnley next week if it means we bring the scousers down with us #WatfordFC,['WatfordFC'],303,iâd happily lose 30 to burnley next week if it means we bring the scousers down with us
watfordfcEOS_analysisV3hashtag.xlsx,1784,1.51724e+18,21/04/2022 20:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,Bottom four after Burnleyâs win tonight. #WatfordFC #youorns https://t.co/qDWdAYrEuN,"['WatfordFC', 'youorns']",5,bottom four after burnleyâs win tonight
watfordfcEOS_analysisV3hashtag.xlsx,1785,1.51724e+18,21/04/2022 20:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Result: Burnley 2, Southampton 0. #WatfordFC #youorns","['WatfordFC', 'youorns']",1,result burnley 2 southampton 0
watfordfcEOS_analysisV3hashtag.xlsx,1786,1.51724e+18,21/04/2022 20:25,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,DanHarvey74,Will be touch and go staying up if we don't get 3 points on Saturday imho... #watfordfc,['watfordfc'],5,will be touch and go staying up if we dont get 3 points on saturday imho
watfordfcEOS_analysisV3hashtag.xlsx,1787,1.51723e+18,21/04/2022 20:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Latest: Burnley 2, Southampton 0. (67 mins) #WatfordFC #youorns","['WatfordFC', 'youorns']",3,latest burnley 2 southampton 0 67 mins
watfordfcEOS_analysisV3hashtag.xlsx,1788,1.51723e+18,21/04/2022 20:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackWFC123,"Fucking hell weâre actually gonna finish bottom of the league arenât we?

#WatfordFC",['WatfordFC'],8,fucking hell weâre actually gonna finish bottom of the league arenât we
watfordfcEOS_analysisV3hashtag.xlsx,1789,1.51723e+18,21/04/2022 19:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RMessik,What I would give to bring Everton down with us ð¤ð¤ð¤. #watfordfc #wateve #championship,"['watfordfc', 'wateve', 'championship']",2,what i would give to bring everton down with us ððð
watfordfcEOS_analysisV3hashtag.xlsx,1790,1.51723e+18,21/04/2022 19:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,wfcchristians,Miss this guy and his celebrations every time we scored a goal ð¤© Loved seeing him back at the vic on Saturday ð #watfordfc,['watfordfc'],9,miss this guy and his celebrations every time we scored a goal ð loved seeing him back at the vic on saturday ð
watfordfcEOS_analysisV3hashtag.xlsx,1791,1.51723e+18,21/04/2022 19:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,hyena4,"I do have slight footy shirt obsession, purchased 6 since turn of the year. My first ever Watford shirt and the updated retro version look damn good together tho #watfordfc https://t.co/BGiP61LeVd",['watfordfc'],10,i do have slight footy shirt obsession purchased 6 since turn of the year my first ever watford shirt and the updated retro version look damn good together tho
watfordfcEOS_analysisV3hashtag.xlsx,1792,1.51723e+18,21/04/2022 19:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackMoneypenny,"Fair play to Burnley so far, this is what happens when a team looks like theyâre fighting for their survival #watfordfc",['watfordfc'],1,fair play to burnley so far this is what happens when a team looks like theyâre fighting for their survival
watfordfcEOS_analysisV3hashtag.xlsx,1793,1.51722e+18,21/04/2022 19:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,âMiracles do happenâ - Roy Hodgson issues Watford reminder ahead of daunting Man City clash https://t.co/Zwjw65xx6v #WatfordFC ðâ¤ð¤,['WatfordFC'],0,âmiracles do happenâ  roy hodgson issues watford reminder ahead of daunting man city clash   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1794,1.51722e+18,21/04/2022 19:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,philip_patston,"#ManUtd and #watfordfc are both in disarray. ManU are a huge club, Watford are a small club, both are a total mess. Playing in PL is a luxury for Watford, so relegation is not so terrible. Man U not winning anything is terrible. Watford are in better shape.","['ManUtd', 'watfordfc']",0,and  are both in disarray manu are a huge club watford are a small club both are a total mess playing in pl is a luxury for watford so relegation is not so terrible man u not winning anything is terrible watford are in better shape
watfordfcEOS_analysisV3hashtag.xlsx,1795,1.51722e+18,21/04/2022 19:05,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,hornetsnestwfc,Join Charlie's Twitter space to listen to the #WatfordFC Head Coach speed dating ðð»,['WatfordFC'],0,join charlies twitter space to listen to the  head coach speed dating ðð
watfordfcEOS_analysisV3hashtag.xlsx,1796,1.51722e+18,21/04/2022 19:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CZazzera,"â¢ Diego Martinez 
â¢ Wayne Rooney 
â¢ Sean Dyche 
â¢ Fabio Cannavaro 
â¢ Robert Page 

The next #WatfordFC head coach speed dating is now live on @TwitterSpaces. Come and join for a bit of fun and tell us who should be the next manager... ðâ±ð

https://t.co/bPl5UWplRf",['WatfordFC'],12,"â diego martinez 
â wayne rooney 
â sean dyche 
â fabio cannavaro 
â robert page 

the next  head coach speed dating is now live on  come and join for a bit of fun and tell us who should be the next manager ðâð"
watfordfcEOS_analysisV3hashtag.xlsx,1797,1.51722e+18,21/04/2022 18:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackWFC123,"When I opened up Twitter about 5 minutes ago I did not expect to see Jude Bellingham and Erling Haaland talk about Troy Deeney let alone call him Brexit ð­ð¤£

This is fantastic content, my god

#WatfordFC",['WatfordFC'],4,"when i opened up twitter about 5 minutes ago i did not expect to see jude bellingham and erling haaland talk about troy deeney let alone call him brexit ðð

this is fantastic content my god"
watfordfcEOS_analysisV3hashtag.xlsx,1798,1.51721e+18,21/04/2022 18:33,"<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,FCdb_info,Every single #WatfordFC win from the 1980s: https://t.co/FF8TGDem1t,['WatfordFC'],0,every single  win from the 1980s
watfordfcEOS_analysisV3hashtag.xlsx,1799,1.5172e+18,21/04/2022 17:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,YouOrnsWFC,"Ideas, suggestions, conversation. Watford FC. YOU ORNS! Open Forum on #SpacesHost at 7:45pm UK time tonight: https://t.co/zlau8DppMa #WatfordFC #youorns! https://t.co/PsAZwvq4Wz","['SpacesHost', 'WatfordFC', 'youorns']",1,ideas suggestions conversation watford fc you orns open forum on  at 745pm uk time tonight
watfordfcEOS_analysisV3hashtag.xlsx,1800,1.51719e+18,21/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Danny Graham Joins LIVE! | Inside The Hive https://t.co/vfp7LnTIFl #WatfordFC ðâ¤ð¤,['WatfordFC'],1,danny graham joins live  inside the hive   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1801,1.51719e+18,21/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,Hodgson: âWeâve Had To Pick Ourselves Upâ https://t.co/oK341zZv7K #WatfordFC ðâ¤ð¤,['WatfordFC'],0,hodgson âweâve had to pick ourselves upâ   ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1802,1.51719e+18,21/04/2022 17:26,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,watfordfcnews,"Every word Roy Hodgson said on Manchester City, Watford away form, Erik Ten Hag, and relegation  https://t.co/TMXdXSMqxP #WatfordFC ðâ¤ð¤",['WatfordFC'],0,every word roy hodgson said on manchester city watford away form erik ten hag and relegation    ðâð
watfordfcEOS_analysisV3hashtag.xlsx,1803,1.51719e+18,21/04/2022 17:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CZazzera,"The next #WatfordFC head coach speed dating Twitter Spaces starts this evening at 8pm. 

Set a reminder, listen in and join the conversation with who you want to be the next manager... ðâ±ð 

https://t.co/bPl5UW7KZH",['WatfordFC'],3,"the next  head coach speed dating twitter spaces starts this evening at 8pm 

set a reminder listen in and join the conversation with who you want to be the next manager ðâð"
watfordfcEOS_analysisV3hashtag.xlsx,1804,1.51718e+18,21/04/2022 16:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WSCHornets,âWatford FC executives are stewards and custodians of the Club; the Watford fans and supporters are its lifeblood.â https://t.co/tGSNvoDWfi #WatfordFC @YouOrnsWFC,['WatfordFC'],2,âwatford fc executives are stewards and custodians of the club the watford fans and supporters are its lifebloodâ
watfordfcEOS_analysisV3hashtag.xlsx,1805,1.51718e+18,21/04/2022 16:30,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,WatfordFC,"ð£ Roy Hodgson spoke to the media this afternoon to preview Saturday's game against @ManCity.

#WatfordFC | #MCIWAT","['WatfordFC', 'MCIWAT']",30,ð roy hodgson spoke to the media this afternoon to preview saturdays game against
watfordfcEOS_analysisV3hashtag.xlsx,1806,1.51718e+18,21/04/2022 16:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AdamLeventhal,"Latest piece for @TheAthleticUK includes details on #WatfordFC academy plans inc two players on trial at Championship clubs currently as they come to end of their contracts - Josh OâBrien and Kamil Conteh - aiming to make next steps. 

https://t.co/gCwy5ceiio",['WatfordFC'],10,latest piece for  includes details on  academy plans inc two players on trial at championship clubs currently as they come to end of their contracts  josh oâbrien and kamil conteh  aiming to make next steps
