ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV3hashtag.xlsx,1283,1.52002e+18,29/04/2022 12:32,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Dean Smith: It is still mathematically possible so we will try
#NCFC
https://t.co/ejelHYM12P",['NCFC'],0,dean smith it is still mathematically possible so we will try,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1284,1.52002e+18,29/04/2022 12:29,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TGoalpost,"Fulham are interested in signing Norwich City full-back Max Aarons this summer. â«ï¸âªï¸

The Cottagers want a new right-back for their Premier League return, with them also keen on loanee Neco Williams. [@footyinsider247]

#TheGoalpostNews #NCFC #FFC #LFC #Norwich #Fulham #Liverpool https://t.co/DbiNTWRP8O","['TheGoalpostNews', 'NCFC', 'FFC', 'LFC', 'Norwich', 'Fulham', 'Liverpool']",1,"fulham are interested in signing norwich city fullback max aarons this summer âïâªï

the cottagers want a new rightback for their premier league return with them also keen on loanee neco williams",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1285,1.52002e+18,29/04/2022 12:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,RKH4658,"ENDS AT 1900 HOURS, PLEASE SUBMIT BIDS BEFORE THEN!!

@steakokidney @LoTaylor23 @loodofsquit @garyrudland1 @CTSNcfc @NorwichShirts #ncfc",['ncfc'],2,ends at 1900 hours please submit bids before then,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1286,1.52002e+18,29/04/2022 12:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TonyHedges,I am always saying that I like Brandon Williams and like the way he plays. Lots of other #NCFC fans don't agree. Here's a little reminder of how good Brandon Williams has been this season.  https://t.co/7i59UbWqoP via @YouTube,['NCFC'],0,i am always saying that i like brandon williams and like the way he plays lots of other  fans dont agree heres a little reminder of how good brandon williams has been this season   via,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1287,1.52001e+18,29/04/2022 12:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LouisWoodrow2,"A look ahead to Dean Smith's return to Villa park â¬ï¸

ð¡ Potential relegation ð»
ð¢ Team news ð¡
ð¡ The midfield battle ð¦¾
#ncfc #avfc #AVLNOR","['ncfc', 'avfc', 'AVLNOR']",13,"a look ahead to dean smiths return to villa park âï

ð potential relegation ð
ð team news ð
ð the midfield battle ð¾",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1288,1.52001e+18,29/04/2022 12:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""27,000 are turning up every week at Carrow Road - there is no lack of interest when they are turning up week-in-week-out.""

Watch Dean Smith's press conference ahead of Aston Villa HERE â¶ï¸ https://t.co/XNFhX1D2ea

#NCFC | #AVLNOR https://t.co/fecK9ug6By","['NCFC', 'AVLNOR']",7,"ðï 27000 are turning up every week at carrow road  there is no lack of interest when they are turning up weekinweekout

watch dean smiths press conference ahead of aston villa here âï",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1289,1.52001e+18,29/04/2022 12:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,cthomson16,I see find it so strange how tzolis isn't getting much game time you can't tell me placheta is better than himð. I was buzzing when we signed tzolis I really hope he kicks on next season for us #ncfc,['ncfc'],1,i see find it so strange how tzolis isnt getting much game time you cant tell me placheta is better than himð i was buzzing when we signed tzolis i really hope he kicks on next season for us,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1290,1.52001e+18,29/04/2022 12:05,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,UTVpodcast_,"ð ðð§ðð ð£ð¥ðð©ðððª

Aston Villa play hosts to former boss Dean Smith's Norwich City

ðð¡ð¦ððð - Build-Up, Team News and The Opposition!

ð¨ ð¥ð§âð ðð£ð£ð¥ððððð§ðð | @liam_davies7

#AVLNOR #avfc #ncfc https://t.co/KkR7EhCzL0","['AVLNOR', 'avfc', 'ncfc']",7,"ð ðððð ðððððððª

aston villa play hosts to former boss dean smiths norwich city

ðððððð  buildup team news and the opposition

ð ððâð ððððððððððð",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1291,1.52001e+18,29/04/2022 12:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,The greatest. Hero. #ncfc,['ncfc'],1,the greatest hero,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1292,1.52001e+18,29/04/2022 12:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"ð¬ ""It all comes down to this! The crowd can get us across the line.""

Hear from @springett_t ahead of tonight's ð¯ð¶ð´ U23s game, which you can attend for free! ð https://t.co/yllYxUQ3Y0

#NCFC | #PL2 https://t.co/w3M6vuPj8a","['NCFC', 'PL2']",30,"ð it all comes down to this the crowd can get us across the line

hear from  ahead of tonights ððð u23s game which you can attend for free ð",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1293,1.52001e+18,29/04/2022 12:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,Diss_Express,"Stuart Webber's recent comments have been at the forefront of many #ncfc discussions this week - here is @EdwardSeaman94's take on what the sporting director had to say.
https://t.co/8fOoLSZM5n",['ncfc'],0,stuart webbers recent comments have been at the forefront of many  discussions this week  here is s take on what the sporting director had to say,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1294,1.52001e+18,29/04/2022 12:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,buryfree,"Stuart Webber's recent comments have been at the forefront of many #ncfc discussions this week - here is @EdwardSeaman94's take on what the sporting director had to say.
https://t.co/rWIHJst35I",['ncfc'],0,stuart webbers recent comments have been at the forefront of many  discussions this week  here is s take on what the sporting director had to say,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1295,1.52001e+18,29/04/2022 11:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,MFW_NCFC,NEW  A return home for Deano but his former charges could put City out of their misery https://t.co/QRoAepWzzZ #ncfc @LouisWoodrow2 https://t.co/J2GP23vf6d,['ncfc'],3,new  a return home for deano but his former charges could put city out of their misery,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1296,1.52001e+18,29/04/2022 11:49,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,NJTjust,"Dateline: 50 years ago today, Vicarage Road, Watford, Dave Stringer scores and #NCFC are Div 2 Champions and I was there, did I run the length of the pitch before the game? Yes of course I did, We took the Rookery ð https://t.co/Ly6AL2arLq",['NCFC'],1,dateline 50 years ago today vicarage road watford dave stringer scores and  are div 2 champions and i was there did i run the length of the pitch before the game yes of course i did we took the rookery ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1297,1.52001e+18,29/04/2022 11:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bradb_,"These Pressers make me cringe so hard. 

All I can think of is it being like being askedâ¦

âYour ex has got a new man, do you still miss her?â

âWhat do you think he does differently to you?â

#ncfc #avfc","['ncfc', 'avfc']",4,"these pressers make me cringe so hard 

all i can think of is it being like being askedâ

âyour ex has got a new man do you still miss herâ

âwhat do you think he does differently to youâ",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1298,1.52001e+18,29/04/2022 11:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenHolding01,"I canât be the only Norwich fan who almost just wants us to be relegated tomorrow just to put us out of our misery already. 

Just want next season to be here already, such a massive summer coming up for the club and we have to get it right! 

#ncfc #otbc #coyy #AVLNOR #PL","['ncfc', 'otbc', 'coyy', 'AVLNOR', 'PL']",2,"i canât be the only norwich fan who almost just wants us to be relegated tomorrow just to put us out of our misery already 

just want next season to be here already such a massive summer coming up for the club and we have to get it right",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1299,1.52e+18,29/04/2022 11:35,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,realrhysfoulkes,"Oh yeah, delighted #ncfc https://t.co/QwCq4iisWS",['ncfc'],1,oh yeah delighted,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1300,1.52e+18,29/04/2022 11:35,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Every word #NCFC boss Dean Smith said on #AstonVilla, Steven Gerrard, Emi Buendia and more âðâ

#AVLNOR 

https://t.co/ZgzV1ZBLUi","['NCFC', 'AstonVilla', 'AVLNOR']",0,every word  boss dean smith said on  steven gerrard emi buendia and more âðâ,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1301,1.52e+18,29/04/2022 11:28,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Clairey1971,"However 'right' Webber thinks he is, the fact he hasn't felt the need to speak to supporters through the local media is arrogant and divisive #ncfc",['ncfc'],0,however right webber thinks he is the fact he hasnt felt the need to speak to supporters through the local media is arrogant and divisive,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1302,1.52e+18,29/04/2022 11:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TalkNorwichCity,"ðð­ðð«ð­ð¢ð§ð  ðð ð 

ð¦ #AVFC ð #NCFC ð¤

Who makes YOUR first 1ï¸â£1ï¸â£â https://t.co/YXzRCQNV3m","['AVFC', 'NCFC']",11,"ðððððððð  ðð ð 

ð  ð  ð

who makes your first 1ïâ1ïââ",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1303,1.52e+18,29/04/2022 11:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""I think that was 90% of his time, not 90% of his effort.""

Dean Smith was asked about Stuart Webber at his press conference. Watch his full thoughts HERE â¶ï¸ https://t.co/XNFhX1D2ea

#NCFC | #AVFC | #AVLNOR ð° https://t.co/lsCmmyyl2P","['NCFC', 'AVFC', 'AVLNOR']",5,"ðï i think that was 90 of his time not 90 of his effort

dean smith was asked about stuart webber at his press conference watch his full thoughts here âï 

     ð",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1304,1.52e+18,29/04/2022 11:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð°ð£ï¸ Â¦ @iwanwroberts 

ð¬ Iâve been in that situation that Stuart found himself, when he was taking quite a bit of abuse. Itâs not nice, especially when youâve family members with you.

#NCFC Â¦ #AVFC Â¦ #AVLNOR 

https://t.co/hBELVeoLUh","['NCFC', 'AVFC', 'AVLNOR']",2,"ððï â  

ð iâve been in that situation that stuart found himself when he was taking quite a bit of abuse itâs not nice especially when youâve family members with you

 â  â",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1305,1.52e+18,29/04/2022 11:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AVFCFaithful_,"Typical Sky, asking all the questions about #avfc and not the club he manages. Disrespectful. As for the reception he will get a great one, Iâm sure his name will be sung. #ncfc","['avfc', 'ncfc']",317,typical sky asking all the questions about  and not the club he manages disrespectful as for the reception he will get a great one iâm sure his name will be sung,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1306,1.52e+18,29/04/2022 11:04,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"HOLTECAST | PREVIEW: Looking ahead to Aston Villa v Norwich City
#NCFC
https://t.co/0D6uhovZvT",['NCFC'],0,holtecast  preview looking ahead to aston villa v norwich city,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1307,1.52e+18,29/04/2022 11:03,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,medtechonline,"Kistler unveils #ncfc electromechanical joining module

https://t.co/SjSPoxERMW

#medicaldevices #medtech #technology #kistler https://t.co/ROHCJCHrIp","['ncfc', 'medicaldevices', 'medtech', 'technology', 'kistler']",1,kistler unveils  electromechanical joining module,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1308,1.51999e+18,29/04/2022 10:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TobyNCFC,"Sick of hearing this puppet speak now. Iâve defended him bc I think heâs a half decent manager, but he decides to open his mouth when itâs not needed. First on no transfers, now on Webber. The damage that does is far greater than what he brings #SmithOut #ncfc https://t.co/CPHAPYtwl2","['SmithOut', 'ncfc']",2,sick of hearing this puppet speak now iâve defended him bc i think heâs a half decent manager but he decides to open his mouth when itâs not needed first on no transfers now on webber the damage that does is far greater than what he brings,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1309,1.51999e+18,29/04/2022 10:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,"Couldâve done with Tyson Fury in that presser, after how well he dealt with Sky. Whatâs the point in asking Smith questions, fishing for a headline when itâs going nothing to do with him. He barely knows what #ncfc identity is on the pitch, let alone whether Webber wants to stay.",['ncfc'],2,couldâve done with tyson fury in that presser after how well he dealt with sky whatâs the point in asking smith questions fishing for a headline when itâs going nothing to do with him he barely knows what  identity is on the pitch let alone whether webber wants to stay,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1310,1.51999e+18,29/04/2022 10:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,"So sick of #ncfc. The players, staff, fans. Itâs so negative and embarrassing on &amp; off the pitch. Am I thrilled with Webber? nope. Do I hate him or think thereâs someone going to do better? Nope. Guys always been like this (as pic shows ð). Not sure why everyoneâs so stunned now https://t.co/4VPnmieChH",['ncfc'],3,so sick of  the players staff fans itâs so negative and embarrassing on amp off the pitch am i thrilled with webber nope do i hate him or think thereâs someone going to do better nope guys always been like this as pic shows ð not sure why everyoneâs so stunned now,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1311,1.51999e+18,29/04/2022 10:40,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"How to follow: Aston Villa v Norwich City
#NCFC
https://t.co/KRMeyFKw8M",['NCFC'],0,how to follow aston villa v norwich city,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1312,1.51999e+18,29/04/2022 10:37,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Team news: Josh Sargent back in training ahead of trip to Aston Villa
#NCFC
https://t.co/Gtv03sMLCS",['NCFC'],0,team news josh sargent back in training ahead of trip to aston villa,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1313,1.51999e+18,29/04/2022 10:29,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,NorwichCityFC,"ð¬ âThe mood has been okay. The group of players have got a terrific attitude here. They are really good lads and they work really hard every day.â

Dean Smith reflects on this week's training ahead of Saturday's match at Aston Villa â¬ï¸

#NCFC | #AVLNOR","['NCFC', 'AVLNOR']",26,"ð âthe mood has been okay the group of players have got a terrific attitude here they are really good lads and they work really hard every dayâ

dean smith reflects on this weeks training ahead of saturdays match at aston villa âï",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1314,1.51998e+18,29/04/2022 10:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"#NCFC boss Dean Smith confirms double injury boost ð #AVLNOR 

https://t.co/Y9Opsyf85w","['NCFC', 'AVLNOR']",0,boss dean smith confirms double injury boost ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1315,1.51998e+18,29/04/2022 10:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TalkingTrinity,"Wish I could be there tomorrow, I love Dean Smith he gave us our villa back and gave me my favourite memories as a villa fan. No matter what he should always be welcomed back to B6 with thunderous applause. #avfc #ncfc","['avfc', 'ncfc']",20,wish i could be there tomorrow i love dean smith he gave us our villa back and gave me my favourite memories as a villa fan no matter what he should always be welcomed back to b6 with thunderous applause,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1316,1.51998e+18,29/04/2022 10:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,efl_andnffc,"I think itâs fairly safe to say Norwich and Watford will be Championship sides next season. 

Fans of these clubs... Stick or twist with managers? What do you need on the pitch, total overhaul or just some adaptation? 

Neutrals, where will they finish?

#NCFC #OTBC  #WatfordFC","['NCFC', 'OTBC', 'WatfordFC']",2,"i think itâs fairly safe to say norwich and watford will be championship sides next season 

fans of these clubs stick or twist with managers what do you need on the pitch total overhaul or just some adaptation 

neutrals where will they finish",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1317,1.51998e+18,29/04/2022 09:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Curtiss_Pope,âLosing to Newcastle was shit but weâve been shit all season so who caresâ #ncfc,['ncfc'],5,âlosing to newcastle was shit but weâve been shit all season so who caresâ,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1318,1.51998e+18,29/04/2022 09:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð¢ð¡ Full transcript of what Smith made of the two-part Webber drama 

#NCFC Â¦ #AVFC Â¦ #AVLNOR 

https://t.co/xuVkqel8Oh","['NCFC', 'AVFC', 'AVLNOR']",7,"ðð full transcript of what smith made of the twopart webber drama 

 â  â",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1319,1.51998e+18,29/04/2022 09:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,secondtierpod,"Fulham are looking at Norwich right back Max Aarons.

They remain interested in signing Neco Williams permanently.

(Via: @footyinsider247)

#FFC #NCFC https://t.co/BlMOUcUMUn","['FFC', 'NCFC']",139,"fulham are looking at norwich right back max aarons

they remain interested in signing neco williams permanently

via",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1320,1.51998e+18,29/04/2022 09:48,"<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,footyinsider247,"ð¨ EXCLUSIVE! ð¨

- Fulham are interested in signing Norwich star Max Aarons, 22, this summer. ðð¸

- The Cottagers want a new right-back for their Premier League return.ð¥

- Marco Silva's side are also keen on loanee Neco Williams.ð§

https://t.co/spRwibjRJz

#ffc #ncfc #lfc https://t.co/64Lc1dLziF","['ffc', 'ncfc', 'lfc']",57,"ð exclusive ð

 fulham are interested in signing norwich star max aarons 22 this summer ðð

 the cottagers want a new rightback for their premier league returnð

 marco silvas side are also keen on loanee neco williamsð",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1321,1.51997e+18,29/04/2022 09:25,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,NorwichCityFC,"ð° Team news ahead of tomorrow's match with Aston Villa including updates on:

â  Josh Sargent
â  Christoph Zimmermann
â  Lukas Rupp
â  Kenny McLean

#NCFC | #AVLNOR","['NCFC', 'AVLNOR']",27,"ð team news ahead of tomorrows match with aston villa including updates on

â  josh sargent
â  christoph zimmermann
â  lukas rupp
â  kenny mclean",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1322,1.51997e+18,29/04/2022 09:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,thomaseast77,He's probably right. There's been a lot of talk of apathy amongst the #NCFC fanbase. If the fans were genuinely apathetic surely they wouldn't actually care about us going down again. Actually fans are pretty pissed off with our inability to put the fight into relegation fight.,['NCFC'],0,hes probably right theres been a lot of talk of apathy amongst the  fanbase if the fans were genuinely apathetic surely they wouldnt actually care about us going down again actually fans are pretty pissed off with our inability to put the fight into relegation fight,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1323,1.51997e+18,29/04/2022 09:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,knockemdownes,"An incredible delivery this morning ð³

I jumped at the chance to fill some gaps in my #ncfc collection and here they are ð¤¯

No, none of them are for sale! https://t.co/MkUujKMWOp",['ncfc'],86,"an incredible delivery this morning ð³

i jumped at the chance to fill some gaps in my  collection and here they are ð

no none of them are for sale",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1324,1.51997e+18,29/04/2022 09:09,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Villa v Norwich Store offers, plus special appearance
#NCFC
https://t.co/jq748MLwVQ",['NCFC'],0,villa v norwich store offers plus special appearance,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1325,1.51996e+18,29/04/2022 08:40,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,PremierInjuries,"[...] 

Dean Smith on Kenny McLean.

""It is not the big toe. It is a small fracture. It is one back in the day you will have probably taped up and got on with it, but we have got a medical department that can take the pain away. He wonât want our sympathy.""

#NCFC",['NCFC'],0,"dean smith on kenny mclean

it is not the big toe it is a small fracture it is one back in the day you will have probably taped up and got on with it but we have got a medical department that can take the pain away he wonât want our sympathy",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1326,1.51996e+18,29/04/2022 08:35,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,PremierInjuries,"Lukas Rupp has recovered from a minor knee problem and trained all week. ""He will be available."" Kenny McLean, who is managing a broken toe, will have an injection to train today and play tomorrow. ""If selected."" 

https://t.co/aALcjjrltg

#NCFC",['NCFC'],0,lukas rupp has recovered from a minor knee problem and trained all week he will be available kenny mclean who is managing a broken toe will have an injection to train today and play tomorrow if selected,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1327,1.51996e+18,29/04/2022 08:34,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,les_canaris,So not only does Smith have to answer for everything on the playing side he now has to answer the questions reporters want to put to Webber because Webber is hiding from it #ncfc,['ncfc'],0,so not only does smith have to answer for everything on the playing side he now has to answer the questions reporters want to put to webber because webber is hiding from it,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1328,1.51996e+18,29/04/2022 08:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,PremierInjuries,"Joshua Sargent will train on Friday. The forward has missed the last month with an ankle ligament injury. ""If he gets through today he will be in the squad."" Christoph Zimmermann pulled out of yesterday's session due to a hip flexor complaint.

https://t.co/aALcjj9KBI

#NCFC",['NCFC'],1,joshua sargent will train on friday the forward has missed the last month with an ankle ligament injury if he gets through today he will be in the squad christoph zimmermann pulled out of yesterdays session due to a hip flexor complaint,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1329,1.51996e+18,29/04/2022 08:25,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TrentNavigation,Back open from tomorrow - still lots of work to do outside but the majority of the internal works are complete ððð #Nottingham #NFFC #NCFC https://t.co/YqrBzrJO5P,"['Nottingham', 'NFFC', 'NCFC']",39,back open from tomorrow  still lots of work to do outside but the majority of the internal works are complete ððð,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,1330,1.51996e+18,29/04/2022 08:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"ð That is it for the updates of today's press conference. Stay tuned to our social media feeds for all the latest build up to tomorrow's game at VIlla Park.

#NCFC | #AVLNOR https://t.co/eKofm8eY5S","['NCFC', 'AVLNOR']",15,ð that is it for the updates of todays press conference stay tuned to our social media feeds for all the latest build up to tomorrows game at villa park,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1331,1.51996e+18,29/04/2022 08:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,paddyjdavitt,"Do you feel Stuart wants to stay here? #ncfc DS: 'He didn't say he is only 90% committed in that interview, it was 90% of his time. Which given what he gives to this club is more than enough.'

#AVLNOR","['ncfc', 'AVLNOR']",59,do you feel stuart wants to stay here  ds he didnt say he is only 90 committed in that interview it was 90 of his time which given what he gives to this club is more than enough,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1332,1.51996e+18,29/04/2022 08:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,darrylb1995,So boringggg. Just say it how it isð¥± #ncfc,['ncfc'],1,so boringggg just say it how it isð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1333,1.51996e+18,29/04/2022 08:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pinkun,"Dean Smith changing the name of the analysis room to the learning room. States everyone has a desire to improve. 

#NCFC | #AVLNOR","['NCFC', 'AVLNOR']",1,dean smith changing the name of the analysis room to the learning room states everyone has a desire to improve,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1334,1.51996e+18,29/04/2022 08:21,"<a href=""http://premierinjuries.com"" rel=""nofollow"">PremierInjuries</a>",,PremierInjuries,#FPL Update: Kenny McLean - Broken Toe #NCFC Expected Return: 30-04-2022 Status: 75% https://t.co/xBkirEucuv,"['FPL', 'NCFC']",0,update kenny mclean  broken toe  expected return 30042022 status 75,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1335,1.51995e+18,29/04/2022 08:21,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,paddyjdavitt,"#ncfc DS: 'I am here and so is Shakey because we felt this club matches our own values. You have to deal with the external noise when things are not going well. But I can tell you there is nothing wrong with Stuart Webber's work ethic.'

#AVLNOR","['ncfc', 'AVLNOR']",22,ds i am here and so is shakey because we felt this club matches our own values you have to deal with the external noise when things are not going well but i can tell you there is nothing wrong with stuart webbers work ethic,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,1336,1.51995e+18,29/04/2022 08:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"DS: ""One of the biggest reasons me and Craig Shakespeare came to this football club, is that the supporters, the sporting director and the owners fitted our values."" 

#NCFC | #AVLNOR https://t.co/AAlX0YUK1I","['NCFC', 'AVLNOR']",78,ds one of the biggest reasons me and craig shakespeare came to this football club is that the supporters the sporting director and the owners fitted our values,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,1337,1.51995e+18,29/04/2022 08:20,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BenDinnery,"[...] 

Dean Smith on Kenny McLean.

""It is not the big toe. It is a small fracture. It is one back in the day you will have probably taped up and got on with it, but we have got a medical department that can take the pain away. He wonât want our sympathy.""

#NCFC",['NCFC'],8,"dean smith on kenny mclean

it is not the big toe it is a small fracture it is one back in the day you will have probably taped up and got on with it but we have got a medical department that can take the pain away he wonât want our sympathy",NEGATIVE
