ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
whufcEOS_analysisV1hashtag.xlsx,56,1.51104e+18,04/04/2022 17:50,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Man Utd backed to spend Â£150m on 'frightening' Jude Bellingham instead of Declan Rice
#WHU #WHUFC
https://t.co/9CKAATsQ5J","['WHU', 'WHUFC']",0,man utd backed to spend â150m on frightening jude bellingham instead of declan rice
whufcEOS_analysisV1hashtag.xlsx,57,1.51104e+18,04/04/2022 17:49,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Bill Robinson: Remembering one of the Academy's founders
#WHU #WHUFC
https://t.co/Z95R8hctgp","['WHU', 'WHUFC']",1,bill robinson remembering one of the academys founders
whufcEOS_analysisV1hashtag.xlsx,58,1.51104e+18,04/04/2022 17:47,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"Moyes says transfer plans will mean a lot more competition for one West Ham star
#WHU #WHUFC
https://t.co/rmaKSysxcf","['WHU', 'WHUFC']",1,moyes says transfer plans will mean a lot more competition for one west ham star
whufcEOS_analysisV1hashtag.xlsx,59,1.51104e+18,04/04/2022 17:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,woodstockiron,Tickets sorted for Lyon (A) absolute scenes! Aka the Samassi Abou derby. #Lyon #WHUFC,"['Lyon', 'WHUFC']",7,tickets sorted for lyon a absolute scenes aka the samassi abou derby
whufcEOS_analysisV1hashtag.xlsx,60,1.51104e+18,04/04/2022 17:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CainBrogs,"Tough one on Thursday but definitely fancy usðð¼â

Whatâs everyone thinking?ð­

#WHU
#WHUFC
#UEL","['WHU', 'WHUFC', 'UEL']",0,"tough one on thursday but definitely fancy usðð¼â

whatâs everyone thinkingð"
whufcEOS_analysisV1hashtag.xlsx,61,1.51104e+18,04/04/2022 17:46,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">West Ham United FC Rooter</a>",,WestHamRooter,"New kick-off time for City clash
#WHU #WHUFC
https://t.co/tAp5z2zzzy","['WHU', 'WHUFC']",1,new kickoff time for city clash
whufcEOS_analysisV1hashtag.xlsx,62,1.51104e+18,04/04/2022 17:44,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"ð£""Really would not surprise me"" #lcfc #whufc https://t.co/m4aTydxasA","['lcfc', 'whufc']",3,ðreally would not surprise me
whufcEOS_analysisV1hashtag.xlsx,63,1.51104e+18,04/04/2022 17:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LLTBoleyn,"Extra tickets have just been released for Thursday, for those that could not get them previously. 
I would jump online quick though as I should imagine they wonât be there long! â #whufc",['whufc'],7,"extra tickets have just been released for thursday for those that could not get them previously 
i would jump online quick though as i should imagine they wonât be there long â"
whufcEOS_analysisV1hashtag.xlsx,64,1.51103e+18,04/04/2022 17:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MarshyBoy26,"More Lyon for Thursday been made available, get onto the website for anyone that needs. 

#WHUFC",['WHUFC'],25,more lyon for thursday been made available get onto the website for anyone that needs
whufcEOS_analysisV1hashtag.xlsx,65,1.51103e+18,04/04/2022 17:18,"<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,OverCoffeeCo,"ICYMI

West Ham United Over Coffee

Issue 4th April, 2022

Featuring @HammersDotNews @GreenStHammers

#WHUFC
https://t.co/NshzhAt7sZ",['WHUFC'],0,"icymi

west ham united over coffee

issue 4th april 2022

featuring"
whufcEOS_analysisV1hashtag.xlsx,66,1.51103e+18,04/04/2022 17:17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,WestHamViews_,"OFFICIAL: West Ham Unitedâs final home game of the season against Manchester City has been chosen to be broadcasted live on TV.

Mark Nobles final home game as a West Ham player!

â¤ï¸âï¸ #WHUFC #COYI https://t.co/81q6IGluCI","['WHUFC', 'COYI']",911,"official west ham unitedâs final home game of the season against manchester city has been chosen to be broadcasted live on tv

mark nobles final home game as a west ham player

âïâï"
whufcEOS_analysisV1hashtag.xlsx,67,1.51103e+18,04/04/2022 17:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,talkSPORT,"Declan Rice 'loves Chelsea' and a transfer to Stamford Bridge would be 'incredible,' says John Terry 

#WHUFC #CFC 

https://t.co/5qWavIcyDX","['WHUFC', 'CFC']",74,declan rice loves chelsea and a transfer to stamford bridge would be incredible says john terry
whufcEOS_analysisV1hashtag.xlsx,68,1.51103e+18,04/04/2022 17:10,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Everton's away-day pain goes on with defeat at West Ham

https://t.co/epF1yi9QGn
[Source: Toffee Web]

  #hammers #whufc https://t.co/NN9Ubisvrh","['hammers', 'whufc']",0,"evertons awayday pain goes on with defeat at west ham


source toffee web"
whufcEOS_analysisV1hashtag.xlsx,69,1.51103e+18,04/04/2022 17:10,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"BBC pundit lauds Craig Dawson after âprofessionalâ West Ham display vs. Everton

https://t.co/MFByNmchpV
[Source: HITC]

  #hammers #whufc https://t.co/Jogm7dC31J","['hammers', 'whufc']",0,"bbc pundit lauds craig dawson after âprofessionalâ west ham display vs everton


source hitc"
whufcEOS_analysisV1hashtag.xlsx,70,1.51103e+18,04/04/2022 17:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,SarsonKelan,"Wrote a new article with the guys at @AllOutFootball_ recently, looking at the Europa League adventures of West Ham and Rangers this season. With both in EL Quarter Final this week, could we see a British winner come May? Read below ðð» #WHUFC #RangersFC https://t.co/BBQEwcQxk3","['WHUFC', 'RangersFC']",0,wrote a new article with the guys at  recently looking at the europa league adventures of west ham and rangers this season with both in el quarter final this week could we see a british winner come may read below ðð
whufcEOS_analysisV1hashtag.xlsx,71,1.51103e+18,04/04/2022 17:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WHUFCFZ,"OFFICIAL: West Hamâs final home game of the season against Manchester City has been selected for broadcast.

#WHUFC #COYI https://t.co/A2wxbvnXJ4","['WHUFC', 'COYI']",31,official west hamâs final home game of the season against manchester city has been selected for broadcast
whufcEOS_analysisV1hashtag.xlsx,72,1.51103e+18,04/04/2022 17:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,sportingindex,"Most Premier League goal involvements this season: 

ð¥ Mohamed Salah (30) 
ð¥ Heung-min Son (18) 
ð¥ Harry Kane (17) 
ð¥ Jarrod Bowen (17) ð

Special player. #WHUFC https://t.co/KDifVjGGG6",['WHUFC'],8,"most premier league goal involvements this season 

ð mohamed salah 30 
ð heungmin son 18 
ð harry kane 17 
ð jarrod bowen 17 ð

special player"
whufcEOS_analysisV1hashtag.xlsx,73,1.51102e+18,04/04/2022 16:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,HEvzWhu,Loads more Lyon tickets on the site if you move quickly #whufc,['whufc'],1,loads more lyon tickets on the site if you move quickly
whufcEOS_analysisV1hashtag.xlsx,74,1.51102e+18,04/04/2022 16:46,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

West Ham and Wolves want Sevilla attacker Ocampos, Â£58m clause

https://t.co/B5iyovQEFi
[Source: HITC]

 #hammers #whufc https://t.co/IpHgfsBSFH","['hammers', 'whufc']",0,"new west ham news

west ham and wolves want sevilla attacker ocampos â58m clause


source hitc"
whufcEOS_analysisV1hashtag.xlsx,75,1.51101e+18,04/04/2022 16:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Report claims West Ham could now secure bargain deal for 25-year-old German #whufc #hammers https://t.co/RinQtrUc5W,"['whufc', 'hammers']",2,report claims west ham could now secure bargain deal for 25yearold german
whufcEOS_analysisV1hashtag.xlsx,76,1.51101e+18,04/04/2022 16:00,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,bbcmerseysport,"ð» Football phone-in ð»

ðï¸ Mike Hughes at 6pm

ð² 0800 731 9333

ð @mattbeard02 is live after @LiverpoolFCW's #WSL promotion

ð£ï¸ Kathy Keig &amp; Ben Kent

â½ï¸ #LFC beat #WatfordFC, #EFC lost at #WHUFC &amp; #TRFC drew ð #CUFC

ð 95.8FM, DAB, Freeview 722 &amp; https://t.co/yqv5kxM5R8 https://t.co/hzQ6VNFcwN","['WSL', 'LFC', 'WatfordFC', 'EFC', 'WHUFC', 'TRFC', 'CUFC']",2,"ð football phonein ð

ðï mike hughes at 6pm

ð² 0800 731 9333

ð  is live after s  promotion

ðï kathy keig amp ben kent

â½ï  beat   lost at  amp  drew ð 

ð 958fm dab freeview 722 amp"
whufcEOS_analysisV1hashtag.xlsx,77,1.51101e+18,04/04/2022 15:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ClaretBooze,"Last Nightâs Everton Review and Player Ratings show.

Ironic that 10 men couldnât carry Lampard

Poor Frank ðð¤£âï¸

#WestHam #Everton #WHUFC 

https://t.co/oDBErqJAOU https://t.co/M3OYQkzbSs","['WestHam', 'Everton', 'WHUFC']",4,"last nightâs everton review and player ratings show

ironic that 10 men couldnât carry lampard

poor frank ððâï"
whufcEOS_analysisV1hashtag.xlsx,78,1.511e+18,04/04/2022 15:36,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,kumbdotcom,"Evertonâs loss is our change for the good (by Paul Walker)
https://t.co/aZMxIZ2e9A
#koyi #whufc https://t.co/M6qw33vJOn","['koyi', 'whufc']",5,evertonâs loss is our change for the good by paul walker
whufcEOS_analysisV1hashtag.xlsx,79,1.511e+18,04/04/2022 15:30,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,RoshaneSport,"#WHUFC fans who live abroad, where will you be watching the game this Thursday?",['WHUFC'],162,fans who live abroad where will you be watching the game this thursday
whufcEOS_analysisV1hashtag.xlsx,80,1.511e+18,04/04/2022 15:30,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,tribalfootball,Terry admits he'd like to see West Ham midfielder Rice make Chelsea return #cfc #whufc https://t.co/Jd8uoyYQDd,"['cfc', 'whufc']",0,terry admits hed like to see west ham midfielder rice make chelsea return
whufcEOS_analysisV1hashtag.xlsx,81,1.511e+18,04/04/2022 15:21,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Latest news from Liverpool Echo 

Alex Iwobi suffers harsh fate but Everton hope emerges

https://t.co/yVUGH17KHg

 #hammers #whufc https://t.co/NTvInNvBKA","['hammers', 'whufc']",0,"latest news from liverpool echo 

alex iwobi suffers harsh fate but everton hope emerges"
whufcEOS_analysisV1hashtag.xlsx,82,1.511e+18,04/04/2022 15:11,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thecentretunnel,"1964 FA Cup Final

Preston North End 2-3 #WHUFC

David Coleman &amp; Bobby Moore

ð¸ Colorsport https://t.co/2g6eHBOpTR",['WHUFC'],19,"1964 fa cup final

preston north end 23 

david coleman amp bobby moore

ð colorsport"
whufcEOS_analysisV1hashtag.xlsx,83,1.511e+18,04/04/2022 15:10,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BritanniaPod,"âï¸ Jarrod Bowen in Premier League

ð 29 presenze
â½ 9 gol
ð°ï¸ 8 assist

âï¸âï¸âï¸ | #WHUFC https://t.co/4wJHTq0v6O",['WHUFC'],2,"âï jarrod bowen in premier league

ð 29 presenze
â½ 9 gol
ðï 8 assist

âïâïâï"
whufcEOS_analysisV1hashtag.xlsx,84,1.511e+18,04/04/2022 15:06,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Bowen returns to thwart Everton

https://t.co/yiJAMOMZky
[Source: Hammers In The Heart]

 #hammers #whufc https://t.co/SqO7r8SdF6","['hammers', 'whufc']",1,"new west ham news

bowen returns to thwart everton


source hammers in the heart"
whufcEOS_analysisV1hashtag.xlsx,85,1.511e+18,04/04/2022 15:05,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",,LondonWorldCom,"Where Chelsea, West Ham, Arsenal and Spurs will finish in the Premier League - according to statisticians @FiveThirtyEight. #CFC #WHUFC #AFC #THFC  https://t.co/oUuztVXXOW","['CFC', 'WHUFC', 'AFC', 'THFC']",1,where chelsea west ham arsenal and spurs will finish in the premier league  according to statisticians
whufcEOS_analysisV1hashtag.xlsx,86,1.51099e+18,04/04/2022 14:55,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From Caught Offside: Pundit backs West Ham to beat Man United and Arsenal to big-name midfielder transfer

https://t.co/zRPfu167ZZ

 #hammers #whufc https://t.co/5vPoSHjARK","['hammers', 'whufc']",3,from caught offside pundit backs west ham to beat man united and arsenal to bigname midfielder transfer
whufcEOS_analysisV1hashtag.xlsx,87,1.51099e+18,04/04/2022 14:52,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,F365,"âIâm going to get in trouble here for what I say!â #CFC #WHUFC 

https://t.co/dEaeoAI5lH","['CFC', 'WHUFC']",1,âiâm going to get in trouble here for what i sayâ
whufcEOS_analysisV1hashtag.xlsx,88,1.51099e+18,04/04/2022 14:49,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,WhatAcca,"Premier League Top Four Odds

#CFC 1/12
#AFC 4/7
#THFC 13/8
#MUFC 9/1
#WHUFC 45/1

Who qualifies for the #UCL next season?","['CFC', 'AFC', 'THFC', 'MUFC', 'WHUFC', 'UCL']",1,"premier league top four odds

 112
 47
 138
 91
 451

who qualifies for the  next season"
whufcEOS_analysisV1hashtag.xlsx,89,1.51099e+18,04/04/2022 14:45,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Alex Iwobi was not why Everton lost to West Ham

https://t.co/l4KmXfOsxb
[Source: Royal Blue Mersey]

  #hammers #whufc https://t.co/f1Ik7AUCnQ","['hammers', 'whufc']",0,"alex iwobi was not why everton lost to west ham


source royal blue mersey"
whufcEOS_analysisV1hashtag.xlsx,90,1.51099e+18,04/04/2022 14:26,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Newcastle, West Ham, Crystal Palace and Leeds all keen to sign ÃÂ£6m German defender Timo Hubers - Latest West Ham News -

https://t.co/oDizuIh1vn
[Source: Up The Hammers]

 #hammers #whufc https://t.co/gUtOqXh21N","['hammers', 'whufc']",0,"new west ham news

newcastle west ham crystal palace and leeds all keen to sign ãâ6m german defender timo hubers  latest west ham news 


source up the hammers"
whufcEOS_analysisV1hashtag.xlsx,91,1.51099e+18,04/04/2022 14:26,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Latest news from Up The Hammers 

Leicester City unveilÃÂ a statue in tribute to late chairman Khun Vichai Srivaddhanaprabha - Latest West Ham News -

https://t.co/N6QLpC2t9v

 #hammers #whufc https://t.co/6CHWEXxR1C","['hammers', 'whufc']",0,"latest news from up the hammers 

leicester city unveilãâ a statue in tribute to late chairman khun vichai srivaddhanaprabha  latest west ham news"
whufcEOS_analysisV1hashtag.xlsx,92,1.51099e+18,04/04/2022 14:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MrSamFowler,"What a week. What a week. Win or loose, Iâm ecstatic to see my clubs badge up there! #COYI #WHUFC âï¸","['COYI', 'WHUFC']",1,what a week what a week win or loose iâm ecstatic to see my clubs badge up there   âï
whufcEOS_analysisV1hashtag.xlsx,93,1.51098e+18,04/04/2022 14:11,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"David Moyes makes Everton claim as he assesses the relegation battle

https://t.co/sHD7OZ2Tz5
[Source: Leeds Live]

  #hammers #whufc https://t.co/HIZ417nYzW","['hammers', 'whufc']",0,"david moyes makes everton claim as he assesses the relegation battle


source leeds live"
whufcEOS_analysisV1hashtag.xlsx,94,1.51098e+18,04/04/2022 14:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,Pablo Fornals says he has a telepathic understanding with one West Ham player #whufc #hammers https://t.co/IXnuRLfn3u,"['whufc', 'hammers']",6,pablo fornals says he has a telepathic understanding with one west ham player
whufcEOS_analysisV1hashtag.xlsx,95,1.51098e+18,04/04/2022 14:07,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,HammersDotNews,John Terry sends clear message to West Ham owners over transfers #whufc #hammers https://t.co/dVXEuzhL5Q,"['whufc', 'hammers']",6,john terry sends clear message to west ham owners over transfers
