ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV2hashtag.xlsx,427,1.51314e+18,10/04/2022 13:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,West Ham fans at #BrentfordFC today  @_theawayends https://t.co/VDM6PGCiBX,['BrentfordFC'],11,west ham fans at  today,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,428,1.51314e+18,10/04/2022 13:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Vitaly Janelt's name and ""In the last minute Wissa"" being sung by the West stand. #BrentfordFC #BREWHU
https://t.co/FPw9H4qTic","['BrentfordFC', 'BREWHU']",2,vitaly janelts name and in the last minute wissa being sung by the west stand,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,429,1.51314e+18,10/04/2022 13:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='0b30aadf406d13cc', fullName='Hounslow, London', name='Hounslow', type='city', country='United Kingdom', countryCode='GB')",tigglygones,"Brentford fc - South stand
Row 20 seat 129
Row 19 seat 126 and 128 are West Ham fans. Sort it out #brentfordfc #brentford @BrentfordFC","['brentfordfc', 'brentford']",4,"brentford fc  south stand
row 20 seat 129
row 19 seat 126 and 128 are west ham fans sort it out",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,430,1.51314e+18,10/04/2022 13:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,Zouma the catâs first #BrentfordFC game ðââ¬ https://t.co/2Af3uAjfeZ,['BrentfordFC'],85,zouma the catâs first  game ðââ,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,431,1.51314e+18,10/04/2022 13:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Short break in play after Wissa clashed heads with Dawson.

Dawson looks uncomfortable and is holding his nose, but is going to try and continue.

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",5,"short break in play after wissa clashed heads with dawson

dawson looks uncomfortable and is holding his nose but is going to try and continue",NEGATIVE
brentfordfcEOS_analysisV2hashtag.xlsx,432,1.51314e+18,10/04/2022 13:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,McatTv,"0-0

Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
.

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"00

brentford vs west ham live stream
brentford vs west ham live streaming





watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,433,1.51314e+18,10/04/2022 13:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Loud boos for Kurt Zouma and we're only 40 seconds in. #BrentfordFC #BREWHU
https://t.co/FPw9H4qTic","['BrentfordFC', 'BREWHU']",2,loud boos for kurt zouma and were only 40 seconds in,NEGATIVE
brentfordfcEOS_analysisV2hashtag.xlsx,434,1.51314e+18,10/04/2022 13:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð¼ Time for business

ððð ð½ðððððððððððððððððððððð

ð 0-0 â
#BrentfordFC #BREWHU https://t.co/uby7Hah9PN","['BrentfordFC', 'BREWHU']",175,"ð¼ time for business

ððð ð½ðððððððððððððððððððððð

ð 00 â",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,435,1.51314e+18,10/04/2022 13:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Underway in TW8! #BrentfordFC #BREWHU
https://t.co/FPw9H4qTic","['BrentfordFC', 'BREWHU']",3,underway in tw8,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,436,1.51314e+18,10/04/2022 13:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,robert_calcutt,"1' - Kick off in west London!

#BrentfordFC 0-0 #WestHam #BREWHU @ProstInt","['BrentfordFC', 'WestHam', 'BREWHU']",0,"1  kick off in west london

 00",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,437,1.51314e+18,10/04/2022 12:59,"<a href=""https://r4e-social-oauth.reputation.com/"" rel=""nofollow"">Reputation.com-Social</a>",,kewgardenshotel,"Its not too late to pop in for a Sunday Roast. 
Beef, Pork belly, Chicken or have all three as a Trio.
Vegan wellington is also a big Sunday Favourite.
#sundayroast #kewgardens #kew #brentfordfc #richmond https://t.co/QR9DnmWVJw","['sundayroast', 'kewgardens', 'kew', 'brentfordfc', 'richmond']",0,"its not too late to pop in for a sunday roast 
beef pork belly chicken or have all three as a trio
vegan wellington is also a big sunday favourite",POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,438,1.51314e+18,10/04/2022 12:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,smcowley,Letâs go! #BrentfordFC https://t.co/KxVEfphBJy,['BrentfordFC'],4,letâs go,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,439,1.51314e+18,10/04/2022 12:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,McatTv,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
.
.......

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming






watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,440,1.51314e+18,10/04/2022 12:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,McatTv,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

.;:;:
.

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming




watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,441,1.51314e+18,10/04/2022 12:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Oppyy21,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
.

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming





watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,442,1.51314e+18,10/04/2022 12:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,UzziMajid,Itâs a nice day for it. â½ï¸âï¸ #BrentfordFC #BREWHU https://t.co/S0HHoWtdP3,"['BrentfordFC', 'BREWHU']",6,itâs a nice day for it â½ïâï,POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,443,1.51314e+18,10/04/2022 12:52,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"â Build-up 
ð Kick-off

#BrentfordFC #BREWHU https://t.co/k0zjdSZ4cK","['BrentfordFC', 'BREWHU']",48,"â buildup 
ð kickoff",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,444,1.51314e+18,10/04/2022 12:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PL_Livestreamhd,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
.::

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming





watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,445,1.51314e+18,10/04/2022 12:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PL_Livestreamhd,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
....

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming





watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,446,1.51314e+18,10/04/2022 12:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,_jakehorwood,"West takes on East today as #BrentfordFC host #WHUFC in one of the Premier Leagueâs many inter-London clashes these days!

Report + details from the press conferences will be on @VAVEL later. https://t.co/4j9tpjidLU","['BrentfordFC', 'WHUFC']",3,"west takes on east today as  host  in one of the premier leagueâs many interlondon clashes these days

report  details from the press conferences will be on  later",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,447,1.51313e+18,10/04/2022 12:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Clinton_Cards,"2019 saw Clinton Cards face the biggest threat to survival since their conception in 1968.

Did they sit on their laurels? No. 

1U. ð·

#GamblingTwitter #BrentfordFC #WHUFC https://t.co/oAjeipu00u","['GamblingTwitter', 'BrentfordFC', 'WHUFC']",2,"2019 saw clinton cards face the biggest threat to survival since their conception in 1968

did they sit on their laurels no 

1u ð",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,448,1.51313e+18,10/04/2022 12:37,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NBCSportsSoccer,"ð¨ WATCH LIVE: Brentford vs West Ham in a London derby! 

Can #BrentfordFC make it back-to-back wins? Or will #WHUFC keep their top 4 hopes alive?

How to watch, stream link, updates &amp; more â¤µï¸ #BREWHU 

https://t.co/CH7euY1syE","['BrentfordFC', 'WHUFC', 'BREWHU']",7,"ð watch live brentford vs west ham in a london derby 

can  make it backtoback wins or will  keep their top 4 hopes alive

how to watch stream link updates amp more âµï",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,449,1.51313e+18,10/04/2022 12:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pjheadless,"Cmon Bees. Another 3 points to safety would be great. 
#BrentfordFC https://t.co/huVf3lYaOC",['BrentfordFC'],0,cmon bees another 3 points to safety would be great,POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,450,1.51313e+18,10/04/2022 12:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,chriswisey,"Whether itâs a temporary stay or a permanent home, Christian Eriksen is loving his West London stay. 

And on the other side of the capital, theyâre chasing another European adventureâ¦

Brentford vs West Ham - updates on @5liveSport ð» ð± #bbcfootball #BrentfordFC #WHUFC https://t.co/32G6KG3fgo","['bbcfootball', 'BrentfordFC', 'WHUFC']",1,"whether itâs a temporary stay or a permanent home christian eriksen is loving his west london stay 

and on the other side of the capital theyâre chasing another european adventureâ

brentford vs west ham  updates on  ð ð",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,451,1.51313e+18,10/04/2022 12:32,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,DFantasyScout,"https://t.co/mN38VLt9J0

Benrahma is left on the bench as West Ham continue their push for Europe against Brentford.

#BREWHU #BrentfordFC #BeeTogether #WHUFC #Hammers #COYI #FPL #FPLCommunity #FantasyPL #GW32 #2pl #dfs https://t.co/go7SPgglAE","['BREWHU', 'BrentfordFC', 'BeeTogether', 'WHUFC', 'Hammers', 'COYI', 'FPL', 'FPLCommunity', 'FantasyPL', 'GW32', '2pl', 'dfs']",1,benrahma is left on the bench as west ham continue their push for europe against brentford,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,452,1.51313e+18,10/04/2022 12:31,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,DFantasyScout,"https://t.co/CW7CyI3iSw 

Here is how Brentford will lineup without their skipper, Jansson, in the match against West Ham.

#BREWHU #BrentfordFC #BeeTogether #WHUFC #Hammers #COYI #FPL #FPLCommunity #FantasyPL #GW32 #2pl #dfs https://t.co/i7eoBzEGny","['BREWHU', 'BrentfordFC', 'BeeTogether', 'WHUFC', 'Hammers', 'COYI', 'FPL', 'FPLCommunity', 'FantasyPL', 'GW32', '2pl', 'dfs']",0,here is how brentford will lineup without their skipper jansson in the match against west ham,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,453,1.51313e+18,10/04/2022 12:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,Pontus Jansson's hopes of completing a full PL season sadly ends this afternoon with illness (non-COVID related which Brentford confirmed). Interesting to see how Zanka does in a back four having played in a three virtually all season. #BrentfordFC #BREWHU https://t.co/U47oK8u67w,"['BrentfordFC', 'BREWHU']",4,pontus janssons hopes of completing a full pl season sadly ends this afternoon with illness noncovid related which brentford confirmed interesting to see how zanka does in a back four having played in a three virtually all season,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,454,1.51313e+18,10/04/2022 12:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LewisLFC010,"What a Sunday we have! Firstly i get to watch the F1 AU GP, then Iâm gonna watch the west ham game and the Liverpool game! #MCILIV #F1 #WestHam #BrentfordFC","['MCILIV', 'F1', 'WestHam', 'BrentfordFC']",0,what a sunday we have firstly i get to watch the f1 au gp then iâm gonna watch the west ham game and the liverpool game,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,455,1.51313e+18,10/04/2022 12:30,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",,PremierProgs,Brentford v West Ham United - 10th April 2022 - official matchday programme available from https://t.co/8GRncFVwiI #BrentfordFC #WHUFC https://t.co/cu6u9khtyv,"['BrentfordFC', 'WHUFC']",2,brentford v west ham united  10th april 2022  official matchday programme available from,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,456,1.51313e+18,10/04/2022 12:30,"<a href=""https://app.agorapulse.com"" rel=""nofollow"">Agorapulse app</a>",,pensionbee,Wishing @BrentfordFC the best of luck today in their game against @WestHam. Go Bees!ðð #BrentfordFC https://t.co/ms4jcV5dpx,['BrentfordFC'],6,wishing  the best of luck today in their game against  go beesðð,POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,457,1.51313e+18,10/04/2022 12:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Canlitvdecom,"Brentford v West Ham United WATCH LIVE
#BeeTogether #BrentfordFC #WHUBRE #MATCHDAY #football 
https://t.co/jQxKN4tm4E","['BeeTogether', 'BrentfordFC', 'WHUBRE', 'MATCHDAY', 'football']",0,brentford v west ham united watch live,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,458,1.51313e+18,10/04/2022 12:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jwt_jack,"Not gonna be home to watch it, but I do fancy #BrentfordFC to give #WestHam a good slapping today. Desperately need them to drop points in race for top 4. #Mufc #BREWHU","['BrentfordFC', 'WestHam', 'Mufc', 'BREWHU']",0,not gonna be home to watch it but i do fancy  to give  a good slapping today desperately need them to drop points in race for top 4,POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,459,1.51313e+18,10/04/2022 12:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ahmed__Demha,"#BrentfordFC switch back into a 4-3-3 for todayâs game against West Ham 

Yoane Wissa in his preferred role at LW. Wissaâs last start in this role saw him score against Leicester City back in March",['BrentfordFC'],1,"switch back into a 433 for todayâs game against west ham 

yoane wissa in his preferred role at lw wissaâs last start in this role saw him score against leicester city back in march",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,460,1.51313e+18,10/04/2022 12:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,robert_calcutt,"#BrentfordFC come into this game off the back of their 4-1 win away at Chelsea, with #WestHam recently drawing 1-1 against Lyon in the Europa League. #BREWHU @ProstInt","['BrentfordFC', 'WestHam', 'BREWHU']",1,come into this game off the back of their 41 win away at chelsea with  recently drawing 11 against lyon in the europa league,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,461,1.51313e+18,10/04/2022 12:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Great touch from former Brentford winger Said Benrahma as he walks out of the tunnel and goes straight over to Peter Gilham for a quick hug.

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",202,great touch from former brentford winger said benrahma as he walks out of the tunnel and goes straight over to peter gilham for a quick hug,POSITIVE
brentfordfcEOS_analysisV2hashtag.xlsx,462,1.51313e+18,10/04/2022 12:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Brentford &amp; West Ham United Premier League Players' Combined Goals &amp; Assists ahead of today's match 

#BrentfordFC #COYI 
https://t.co/2dhhz816RV https://t.co/9WjxAWUSRP","['BrentfordFC', 'COYI']",0,brentford amp west ham united premier league players combined goals amp assists ahead of todays match,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,463,1.51313e+18,10/04/2022 12:19,"<a href=""http://premierinjuries.com"" rel=""nofollow"">PremierInjuries</a>",,PremierInjuries,#FPL Update: Pontus Jansson - Virus #BrentfordFC No Return Date Status: Ruled Out https://t.co/xBkirEucuv,"['FPL', 'BrentfordFC']",2,update pontus jansson  virus  no return date status ruled out,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,464,1.51313e+18,10/04/2022 12:18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Mark Lawrenson (BBC) has Predicted Brentford 2-1 West Ham United for today's Premier League game at the Brentford Community Stadium

Will he be correct?

#BrentfordFC #COYI 
https://t.co/cHz9W5RZXP https://t.co/WeWGh2D5ih","['BrentfordFC', 'COYI']",0,"mark lawrenson bbc has predicted brentford 21 west ham united for todays premier league game at the brentford community stadium

will he be correct",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,465,1.51313e+18,10/04/2022 12:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 ahead of Brentford v West Ham United at the Brentford Community Stadium today 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/pyjWgmOj10","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 ahead of brentford v west ham united at the brentford community stadium today,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,466,1.51313e+18,10/04/2022 12:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 ahead of Brentford v West Ham United at the Brentford Community Stadium today 

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/C8PNInQOgw","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 ahead of brentford v west ham united at the brentford community stadium today,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,467,1.51313e+18,10/04/2022 12:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"The Bees are in the building ð

#BrentfordFC #BREWHU https://t.co/DpS1gevqgH","['BrentfordFC', 'BREWHU']",129,the bees are in the building ð,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,468,1.51313e+18,10/04/2022 12:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PL_Livestreamhd,"Brentford vs West Ham Live Stream
Brentford vs West Ham Live Streaming

..
.
.

WATCH LIVE via @football_histor
WATCH LIVE via @football_histor

#BREWHU #BrentfordFC #WHUFC","['BREWHU', 'BrentfordFC', 'WHUFC']",0,"brentford vs west ham live stream
brentford vs west ham live streaming





watch live via 
watch live via",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,469,1.51313e+18,10/04/2022 12:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Brentford v West Ham United All-Time Premier League Match Records ahead of today's game at the Brentford Community Stadium

Brentford Wins: 1
Draws: 0
Hammers Wins: 0
Goals: Brentford 2-1 Hammers 

#BrentfordFC #COYI 
https://t.co/rSdcagi3Yg https://t.co/gZCWGGyVH6","['BrentfordFC', 'COYI']",0,"brentford v west ham united alltime premier league match records ahead of todays game at the brentford community stadium

brentford wins 1
draws 0
hammers wins 0
goals brentford 21 hammers",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,470,1.51313e+18,10/04/2022 12:11,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"â  Our visitors this afternoon

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",35,â  our visitors this afternoon,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,471,1.51313e+18,10/04/2022 12:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"If I am correct, Julian Jeanvier is in Brentford's matchday squad for the first time since the 2020 Championship play-off final.

He went on loan to Turkish club Kasimpasa last season before suffering an ACL injury he has only just recovered from.

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",42,"if i am correct julian jeanvier is in brentfords matchday squad for the first time since the 2020 championship playoff final

he went on loan to turkish club kasimpasa last season before suffering an acl injury he has only just recovered from",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,472,1.51313e+18,10/04/2022 12:08,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"The skipper misses out with a non-Covid related illness

Get well soon, @PJansson5

#BrentfordFC #BREWHU https://t.co/rsdfvWao9P","['BrentfordFC', 'BREWHU']",263,"the skipper misses out with a noncovid related illness

get well soon",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,473,1.51313e+18,10/04/2022 12:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenDinnery,"Two from the win over Everton. 

Manuel Lanzini and Vladimir Coufal comes in for the Hammers. 

Fredericks and Benrahma move to the bench. 

#WHUFC #BrentfordFC","['WHUFC', 'BrentfordFC']",10,"two from the win over everton 

manuel lanzini and vladimir coufal comes in for the hammers 

fredericks and benrahma move to the bench",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,474,1.51313e+18,10/04/2022 12:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,Zanka in for Pontus and Wissa starts as we go four at the back COYB ððð #BrentfordFC https://t.co/xwGyaddOW6,['BrentfordFC'],21,zanka in for pontus and wissa starts as we go four at the back coyb ððð,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,475,1.51313e+18,10/04/2022 12:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenDinnery,"Mads Roerslev drops to the bench and Pontus Jansson misses out.

#BrentfordFC",['BrentfordFC'],8,mads roerslev drops to the bench and pontus jansson misses out,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,476,1.51313e+18,10/04/2022 12:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Brentford revert back to 4-3-3 after going 3-5-2 at Chelsea last weekend. Ajer at RB with Zanka replacing Jansson, who misses his first PL game of the season. Bees going all out attack with trio of Mbeumo, Toney and Wissa. #BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",2,brentford revert back to 433 after going 352 at chelsea last weekend ajer at rb with zanka replacing jansson who misses his first pl game of the season bees going all out attack with trio of mbeumo toney and wissa,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,477,1.51313e+18,10/04/2022 12:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Mathias âZankaâ Jorgensen will replace Pontus Jansson and make his first appearance for Brentford today since coming off with a hamstring injury during their 2-1 defeat to Norwich on November 6.

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",37,mathias âzankaâ jorgensen will replace pontus jansson and make his first appearance for brentford today since coming off with a hamstring injury during their 21 defeat to norwich on november 6,NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,478,1.51312e+18,10/04/2022 12:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"ð¨ ððð¼ð ðððð ð¨

â¡ Zanka and Wissa start as we welcome The Hammers to TW8

Teams presented by @BlueJeansNet 

#BrentfordFC #BREWHU https://t.co/2tnM3LCiSC","['BrentfordFC', 'BREWHU']",910,"ð ððð¼ð ðððð ð

â zanka and wissa start as we welcome the hammers to tw8

teams presented by",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,479,1.51312e+18,10/04/2022 12:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"I understand Brentford captain Pontus Jansson is unavailable to play against West Ham today due to illness.

It is the first Premier League match he has missed all season. 

#BrentfordFC #BREWHU","['BrentfordFC', 'BREWHU']",40,"i understand brentford captain pontus jansson is unavailable to play against west ham today due to illness

it is the first premier league match he has missed all season",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,480,1.51312e+18,10/04/2022 12:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,wolf_stat,"Fifa Predicts: Brentford vs West Ham Utd - 10.04.22

Here is what Fifa predicts for todays game. get your predictions below 

https://t.co/oDQFmWhasi

#football #PremierLeague #BrentfordFC #WestHam #BREWHU #skysports","['football', 'PremierLeague', 'BrentfordFC', 'WestHam', 'BREWHU', 'skysports']",0,"fifa predicts brentford vs west ham utd  100422

here is what fifa predicts for todays game get your predictions below",NEUTRAL
brentfordfcEOS_analysisV2hashtag.xlsx,481,1.51312e+18,10/04/2022 11:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tigglygones,Should we worried that itâs just Fernandez and Lossl training? #brentford #brentfordfc #brewhu https://t.co/xUezP883CX,"['brentford', 'brentfordfc', 'brewhu']",1,should we worried that itâs just fernandez and lossl training,NEUTRAL
