ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV2hashtag.xlsx,257,1.51468e+18,14/04/2022 18:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CallisRichard,Weâre on our wayâ¦â¦ #lcfc,['lcfc'],0,weâre on our wayââ
LeicesterEOS_analysisV2hashtag.xlsx,258,1.51468e+18,14/04/2022 18:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='268b1c6b7ddcaa1b', fullName='Eindhoven, Nederland', name='Eindhoven', type='city', country='The Netherlands', countryCode='NL')",nhoblcfc,"Donât even care I cried at 2-1. Following this club home and away since 2007, seen us play in League 1 and the Championship for about 10 years, Weâre in a European semi-final it really doesnât get better than this. #LCFC",['LCFC'],95,donât even care i cried at 21 following this club home and away since 2007 seen us play in league 1 and the championship for about 10 years weâre in a european semifinal it really doesnât get better than this
LeicesterEOS_analysisV2hashtag.xlsx,259,1.51468e+18,14/04/2022 18:50,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Video: Maddison and Pereira complete late comeback for Leicester
#LCFC
https://t.co/aTX9DDKSEP",['LCFC'],1,video maddison and pereira complete late comeback for leicester
LeicesterEOS_analysisV2hashtag.xlsx,260,1.51468e+18,14/04/2022 18:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,anjoshi7,I LOVE MY CLUB!!! GET IN!! #LCFC ð¦,['LCFC'],1,i love my club get in  ð
LeicesterEOS_analysisV2hashtag.xlsx,261,1.51468e+18,14/04/2022 18:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackJ_,"Wesley Fofana is a generational talent. 

What an immense performance from him. An absolute colossal at the back tonight. #lcfc https://t.co/dmI7ItiIs9",['lcfc'],974,"wesley fofana is a generational talent 

what an immense performance from him an absolute colossal at the back tonight"
LeicesterEOS_analysisV2hashtag.xlsx,262,1.51468e+18,14/04/2022 18:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WTFox1884,Fofana MOTM by a country mile #lcfc,['lcfc'],187,fofana motm by a country mile
LeicesterEOS_analysisV2hashtag.xlsx,263,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,alex_crook,Brilliant night on @talkSPORT2 commentating a great comeback #LCFC win alongside the imperious @mattholland8. Thought Fofana was the driving force. What a performance from him.,['LCFC'],16,brilliant night on  commentating a great comeback  win alongside the imperious  thought fofana was the driving force what a performance from him
LeicesterEOS_analysisV2hashtag.xlsx,264,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Chris89Bennett,"#lcfc played well all game. Thought the individual errors would cost us, but serious respect for the patience and persistence. Deserved the win.",['lcfc'],5,played well all game thought the individual errors would cost us but serious respect for the patience and persistence deserved the win
LeicesterEOS_analysisV2hashtag.xlsx,265,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JoeFaint,We have a semi on!! #LCFC,['LCFC'],4,we have a semi on
LeicesterEOS_analysisV2hashtag.xlsx,266,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mrmingo,Wow just wow. That was amazing. What a performance. So much desire to win #lcfc,['lcfc'],2,wow just wow that was amazing what a performance so much desire to win
LeicesterEOS_analysisV2hashtag.xlsx,267,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='116babe912e81e23', fullName='Towcester, England', name='Towcester', type='city', country='United Kingdom', countryCode='GB')",benadams79,"I thought we had blown this tie after our lacklustre performance in the first leg. I definitely thought that was the case at half time in the 2nd leg but fair play to Rodgers for making those early substitutions that were needed. Turned it around. 

What a win #lcfc",['lcfc'],3,"i thought we had blown this tie after our lacklustre performance in the first leg i definitely thought that was the case at half time in the 2nd leg but fair play to rodgers for making those early substitutions that were needed turned it around 

what a win"
LeicesterEOS_analysisV2hashtag.xlsx,268,1.51468e+18,14/04/2022 18:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,dinokyp,"Not a bad few years to be a @lcfc fan!  Love this club, always have, always will #lcfc",['lcfc'],2,not a bad few years to be a  fan  love this club always have always will
LeicesterEOS_analysisV2hashtag.xlsx,269,1.51468e+18,14/04/2022 18:47,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,_WestHamReport,Fair play to Leicester. That's some turn around especially away from home! ð #UECL #LCFC,"['UECL', 'LCFC']",3,fair play to leicester thats some turn around especially away from home ð
LeicesterEOS_analysisV2hashtag.xlsx,270,1.51468e+18,14/04/2022 18:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Bunk_11,I fucking love this club ðð¦â½ï¸ #lcfc #foxesneverquit https://t.co/oMpmKLWvNu,"['lcfc', 'foxesneverquit']",0,i fucking love this club ððâ½ï
LeicesterEOS_analysisV2hashtag.xlsx,271,1.51468e+18,14/04/2022 18:47,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Roma ?
Boda/Glimt ?
Who do you want in the Semi ?
And why ?!
#lcfc #leicester #leicestercity https://t.co/YWuytKtbdr","['lcfc', 'leicester', 'leicestercity']",2,"roma 
bodaglimt 
who do you want in the semi 
and why"
LeicesterEOS_analysisV2hashtag.xlsx,272,1.51468e+18,14/04/2022 18:47,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GRODSTER,So proud!! Foxes never quit!! ðððð¦ #UECL #LCFC,"['UECL', 'LCFC']",1,so proud foxes never quit ðððð
LeicesterEOS_analysisV2hashtag.xlsx,273,1.51468e+18,14/04/2022 18:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,StrawberryStat1,"THE COMEBACK ARC ð¦ðð¥
#PsvLei #LCFC #UECL https://t.co/lg1uO97pND","['PsvLei', 'LCFC', 'UECL']",4,the comeback arc ððð
LeicesterEOS_analysisV2hashtag.xlsx,274,1.51468e+18,14/04/2022 18:47,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,mickyplcfc82,Perez was the man!! #lcfc,['lcfc'],0,perez was the man
LeicesterEOS_analysisV2hashtag.xlsx,275,1.51468e+18,14/04/2022 18:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CaseyArsenault,Semi-final bound #lcfc ð¥³ð¥³ð¥³,['lcfc'],0,semifinal bound  ð³ð³ð³
LeicesterEOS_analysisV2hashtag.xlsx,276,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,stoneparkuk,Wow turned up 2nd half boom great win #lcfc ulyafuka,['lcfc'],2,wow turned up 2nd half boom great win  ulyafuka
LeicesterEOS_analysisV2hashtag.xlsx,277,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,shaikiliyaz10,Who's next for #lcfc ?,['lcfc'],1,whos next for
LeicesterEOS_analysisV2hashtag.xlsx,278,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Garf_Vader,"Man of the match? Easy. @Wesley_Fofanaa all day. Immense tonight. Power, aggression, determination. What. A. Player. #PsvLei #lcfc","['PsvLei', 'lcfc']",1,man of the match easy  all day immense tonight power aggression determination what a player
LeicesterEOS_analysisV2hashtag.xlsx,279,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Lornadb,Get in!! Into the semi finals!! ðð¦#LCFC,['LCFC'],0,get in into the semi finals ðð
LeicesterEOS_analysisV2hashtag.xlsx,280,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,psmithXI,"Brendan Rodgers doing more special things for Leicester ð 
#lcfc #UECL","['lcfc', 'UECL']",0,brendan rodgers doing more special things for leicester ð
LeicesterEOS_analysisV2hashtag.xlsx,281,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,jaymartin17,"Love a late winner! Deserved that over the 2 legs and should have been more comfortable but Rodgers subs made the difference. European semi final, get the fuck in there!!! Fofana was absolutely superb btw #lcfc",['lcfc'],0,love a late winner deserved that over the 2 legs and should have been more comfortable but rodgers subs made the difference european semi final get the fuck in there fofana was absolutely superb btw
LeicesterEOS_analysisV2hashtag.xlsx,282,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,thebendslcfc,"Well done Ayoze Perez. Hope this gives him some confidence and get some of the so called ""fans"" off his back. Brilliant from #LCFC tonight, you made us proud boys",['LCFC'],5,well done ayoze perez hope this gives him some confidence and get some of the so called fans off his back brilliant from  tonight you made us proud boys
LeicesterEOS_analysisV2hashtag.xlsx,283,1.51468e+18,14/04/2022 18:46,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Ryanlcfc2,"GET IN!!! Through to our first ever European semi final!!! Unbelievable drama to win it at the end at one of big European arenas in PSV!! Can't be more proud of my beloved FOXES!! Just when they've fufilled my dreams last few years, they're doing it again!! Love you #LCFC!! ð¦",['LCFC'],5,get in through to our first ever european semi final unbelievable drama to win it at the end at one of big european arenas in psv cant be more proud of my beloved foxes just when theyve fufilled my dreams last few years theyre doing it again love you  ð
LeicesterEOS_analysisV2hashtag.xlsx,284,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Ashleypp1986,Fantastic result and credit to Rodgers and the players for turning our form around let's hope we can carry on in the same vein for the remainder of the season. Maybe another trophy is coming back to the King Power! #lcfc,['lcfc'],4,fantastic result and credit to rodgers and the players for turning our form around lets hope we can carry on in the same vein for the remainder of the season maybe another trophy is coming back to the king power
LeicesterEOS_analysisV2hashtag.xlsx,285,1.51468e+18,14/04/2022 18:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KopEndLCFC,James Maddison with one of the great Leicester performances there ð #lcfc,['lcfc'],1,james maddison with one of the great leicester performances there ð
LeicesterEOS_analysisV2hashtag.xlsx,286,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='116babe912e81e23', fullName='Towcester, England', name='Towcester', type='city', country='United Kingdom', countryCode='GB')",benadams79,Weâre on our wayâ¦. #lcfc,['lcfc'],0,weâre on our wayâ
LeicesterEOS_analysisV2hashtag.xlsx,287,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KopEndLCFC,Going to be Covered in bruises after those celebrations ð. What a night what a club #lcfc,['lcfc'],0,going to be covered in bruises after those celebrations ð what a night what a club
LeicesterEOS_analysisV2hashtag.xlsx,288,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='50f2d0272381533f', fullName='East Midlands, England', name='East Midlands', type='admin', country='United Kingdom', countryCode='GB')",paulifd,"Well that finally stamps out these âRodgers outâ pricks!!! 

Legend Brendan! ðð»ðð»ðð»ðð» #lcfc",['lcfc'],38,"well that finally stamps out these ârodgers outâ pricks 

legend brendan ðððððððð"
LeicesterEOS_analysisV2hashtag.xlsx,289,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JPalmerjourno,Quite fancy a trip to Bodo/Glimt. Does the No.77 bus go there? #lcfc,['lcfc'],0,quite fancy a trip to bodoglimt does the no77 bus go there
LeicesterEOS_analysisV2hashtag.xlsx,290,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,rubberduckya6,Weâre on our wayâ¦ ð¦ðð #ucl #lcfc,"['ucl', 'lcfc']",2,weâre on our wayâ ððð
LeicesterEOS_analysisV2hashtag.xlsx,291,1.51468e+18,14/04/2022 18:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,USFoxes,"GUYS. 

A European semi final. 

#lcfc #usfoxes","['lcfc', 'usfoxes']",19,"guys 

a european semi final"
LeicesterEOS_analysisV2hashtag.xlsx,292,1.51468e+18,14/04/2022 18:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JrdnBlackwell,Theyâre enjoying this one. #LCFC https://t.co/bl2e50fC0N,['LCFC'],169,theyâre enjoying this one
LeicesterEOS_analysisV2hashtag.xlsx,293,1.51468e+18,14/04/2022 18:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Mauveside,"Just watched the PSV Leicester game. Glad the Foxes pulled through, but is it ok to say Tielemans is not in his best form recently? Hope he can end season on positive note at #lcfc. #rsca","['lcfc', 'rsca']",14,just watched the psv leicester game glad the foxes pulled through but is it ok to say tielemans is not in his best form recently hope he can end season on positive note at
LeicesterEOS_analysisV2hashtag.xlsx,294,1.51468e+18,14/04/2022 18:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mark1975rowe,Fantastic performance #lcfc,['lcfc'],4,fantastic performance
LeicesterEOS_analysisV2hashtag.xlsx,295,1.51468e+18,14/04/2022 18:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,cherri9999,Always believed this guy. Ricardo is a game changer. ð¥ð¥ð¦ð¦ #LCFC  #FoxesNeverQuit #PsvLei,"['LCFC', 'FoxesNeverQuit', 'PsvLei']",0,always believed this guy ricardo is a game changer ðððð
LeicesterEOS_analysisV2hashtag.xlsx,296,1.51468e+18,14/04/2022 18:44,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,ChrisHarvey11,"Class performance, much the better side. Get in there ð #lcfc",['lcfc'],0,class performance much the better side get in there ð
LeicesterEOS_analysisV2hashtag.xlsx,297,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,nickjonnyb,"Credit where credit is due, Perez ð lovely assist for the first goal. KDH splitting the defence open for the winner ð BUZZING #lcfc",['lcfc'],0,credit where credit is due perez ð lovely assist for the first goal kdh splitting the defence open for the winner ð buzzing
LeicesterEOS_analysisV2hashtag.xlsx,298,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LeeW_Sport,"What a win in @UEFAConfLeague by #LeicesterCity tonight, extending a  brilliant season in Europe. 
Who remembers the run they had in Champions League but sacked the manager who pulled off the biggest miracle in sports history? No? I do.
âThe Dilly Dong Bellâ ð out now.
#LCFC","['LeicesterCity', 'LCFC']",6,"what a win in  by  tonight extending a  brilliant season in europe 
who remembers the run they had in champions league but sacked the manager who pulled off the biggest miracle in sports history no i do
âthe dilly dong bellâ ð out now"
LeicesterEOS_analysisV2hashtag.xlsx,299,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jayneyb808,WooHoo!!! Come on lads!! @LCFC #lcfc #foxes ððâ½ï¸,"['lcfc', 'foxes']",0,woohoo come on lads    ððâ½ï
LeicesterEOS_analysisV2hashtag.xlsx,300,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MatthewB1979,"Well! Would you believe it!!! Nice European Semi to look forward to! 

BOOOOOOOOOOOOM!!!!! #lcfc #UECL","['lcfc', 'UECL']",6,"well would you believe it nice european semi to look forward to 

boooooooooooom"
LeicesterEOS_analysisV2hashtag.xlsx,301,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Jamez1982,"21 years of age, this man is going to be a generational talent, unbelievable #lcfc #PsvLei https://t.co/3YDAvxCSJx","['lcfc', 'PsvLei']",0,21 years of age this man is going to be a generational talent unbelievable
LeicesterEOS_analysisV2hashtag.xlsx,302,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,jody_hovell,Easter weekend just got a whole lot better. Thank you Leicester City.ð¦ #LCFC https://t.co/NlMBMcCKdn,['LCFC'],8,easter weekend just got a whole lot better thank you leicester cityð
LeicesterEOS_analysisV2hashtag.xlsx,303,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bbroyston,"YOU BEAUTIFUL BEAUTIFUL BLUE B*ST*RDS
ððð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ð¦ðð
EUROPEAN SEMI FINALS BABY!!! #LCFC #UECL","['LCFC', 'UECL']",1,"you beautiful beautiful blue bstrds
ððððððððððððððð
european semi finals baby"
LeicesterEOS_analysisV2hashtag.xlsx,304,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,leonthemod,Perez did well tonight fair play! Really frustrating watching Lookman and not for me at all. Great win tho hats off to the lads #Lcfc,['Lcfc'],1,perez did well tonight fair play really frustrating watching lookman and not for me at all great win tho hats off to the lads
LeicesterEOS_analysisV2hashtag.xlsx,305,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,shramik,It fuckin on.. like fat pats thong #lcfc,['lcfc'],0,it fuckin on like fat pats thong
LeicesterEOS_analysisV2hashtag.xlsx,306,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,vdublogga,Absolutely fucking buzzing! Happy Easter! #lcfc,['lcfc'],1,absolutely fucking buzzing happy easter
LeicesterEOS_analysisV2hashtag.xlsx,307,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,hawkino1960,"Well done Foxes!!! I listened to the game on @BBCLeicester and screamed the house down when our second goal went in (sorry neighbours, not!). I know that itâs only the third-tier European competition, but even so, itâs still a great achievement to come back like they did. #lcfc",['lcfc'],7,well done foxes i listened to the game on  and screamed the house down when our second goal went in sorry neighbours not i know that itâs only the thirdtier european competition but even so itâs still a great achievement to come back like they did
LeicesterEOS_analysisV2hashtag.xlsx,308,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,coolasleicester,"Weâre on our way, weâre on our way, to Albania weâre our wayâ¦. 

ACTUALLY ON OUR WAY, ARENâT WE?! 

#lcfc #uecl #leicestee https://t.co/VIvxc1eGbx","['lcfc', 'uecl', 'leicestee']",259,"weâre on our way weâre on our way to albania weâre our wayâ 

actually on our way arenât we"
LeicesterEOS_analysisV2hashtag.xlsx,309,1.51468e+18,14/04/2022 18:43,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Who was your Motm tonight ?
Comment your nominations!
#lcfc #leicester #leicestercity #psv https://t.co/ShiV9YhMbX","['lcfc', 'leicester', 'leicestercity', 'psv']",38,"who was your motm tonight 
comment your nominations"
LeicesterEOS_analysisV2hashtag.xlsx,310,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,cherri9999,"History made, one step away to clinch the European glory. Brendan, letâs get it. #Foxes #LCFC ð¦","['Foxes', 'LCFC']",0,history made one step away to clinch the european glory brendan letâs get it   ð
LeicesterEOS_analysisV2hashtag.xlsx,311,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,irateheskey,Get the fuck in!!! #lcfc https://t.co/Ov26TVw4pk,['lcfc'],2,get the fuck in
LeicesterEOS_analysisV2hashtag.xlsx,312,1.51468e+18,14/04/2022 18:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,42Danielgavura,Way to go Foxes!!! #LCFC,['LCFC'],0,way to go foxes
LeicesterEOS_analysisV2hashtag.xlsx,313,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,riflardo,"Into the semifinals!
#LCFC
ðð¦ð
#FoxesNeverQuit","['LCFC', 'FoxesNeverQuit']",0,"into the semifinals

ððð"
LeicesterEOS_analysisV2hashtag.xlsx,314,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,decombiregeling,Seconds after the final whistle in Eindhoven. #psvlei #lcfc #awaydays https://t.co/T5I6CRIUxB,"['psvlei', 'lcfc', 'awaydays']",8,seconds after the final whistle in eindhoven
LeicesterEOS_analysisV2hashtag.xlsx,315,1.51468e+18,14/04/2022 18:42,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,StartledJesus,Mickey Mouse competition? Shut up! #lcfc #uecl,"['lcfc', 'uecl']",0,mickey mouse competition shut up
LeicesterEOS_analysisV2hashtag.xlsx,316,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DamoAngry27,"Superb performance. Kept going and got the result we deservedâ¦if you are in Eindhoven tonight, enjoy and saviour another special night in #lcfc history ð¦ðºâ½ï¸ð¦ðºâ½ï¸ð¦
#foxesneverquit #UECL","['lcfc', 'foxesneverquit', 'UECL']",0,superb performance kept going and got the result we deservedâif you are in eindhoven tonight enjoy and saviour another special night in  history ððºâ½ïððºâ½ïð
LeicesterEOS_analysisV2hashtag.xlsx,317,1.51468e+18,14/04/2022 18:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Leicestertid,"We're in the Semi's 
Yeah, baby yeah  #nuffsaid 
#lcfc #psvlei #UECL #leicester #leicestercity https://t.co/lBUw1Wo6uv","['nuffsaid', 'lcfc', 'psvlei', 'UECL', 'leicester', 'leicestercity']",7,"were in the semis 
yeah baby yeah"
LeicesterEOS_analysisV2hashtag.xlsx,318,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='116babe912e81e23', fullName='Towcester, England', name='Towcester', type='city', country='United Kingdom', countryCode='GB')",benadams79,Ayoze Perez appreciation tweet! What a performance when he came on #lcfc,['lcfc'],1,ayoze perez appreciation tweet what a performance when he came on
LeicesterEOS_analysisV2hashtag.xlsx,319,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,mediocre_dan,"That's just fantastic. What a second half performance. Totally deserved. 

ONWARDS TO THE SEMI-FINAL!!
#UECL #LCFC","['UECL', 'LCFC']",0,"thats just fantastic what a second half performance totally deserved 

onwards to the semifinal"
LeicesterEOS_analysisV2hashtag.xlsx,320,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,marteeny2j,Brendan Rodgers is a sex god #lcfc,['lcfc'],5,brendan rodgers is a sex god
LeicesterEOS_analysisV2hashtag.xlsx,321,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,lcfckini,"James Maddison has 21 goal contributions over his past 26 gamesð¥¶

Whenâs the call-up Gareth?
#LCFC https://t.co/3p63Y3IAUQ",['LCFC'],265,"james maddison has 21 goal contributions over his past 26 gamesð

whenâs the callup gareth"
LeicesterEOS_analysisV2hashtag.xlsx,322,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ItLcfc,"Get in get in get fucking in!!!!! Leicester City that is the fearless, never say die attitude we want that is commitment, that is desire. GET IN!!! #lcfc #PsvLei","['lcfc', 'PsvLei']",3,get in get in get fucking in leicester city that is the fearless never say die attitude we want that is commitment that is desire get in
LeicesterEOS_analysisV2hashtag.xlsx,323,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,FirbyJ_,Well done Leicester on reaching the European equivalent of the papa johns trophy #PsvLei #lcfc,"['PsvLei', 'lcfc']",0,well done leicester on reaching the european equivalent of the papa johns trophy
LeicesterEOS_analysisV2hashtag.xlsx,324,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,RizLCFC,"WHAT A WIN! Fofana was colossal. Maddison coming up with the goods again. So pleased for Ricardo. Over the 2 legs, we 100% deserved that. Did everything apart from score for 167 mins. Perez - Iâll never ignore you on Granby Street again. Brendan made the difference. Brave. #LCFC",['LCFC'],9,what a win fofana was colossal maddison coming up with the goods again so pleased for ricardo over the 2 legs we 100 deserved that did everything apart from score for 167 mins perez  iâll never ignore you on granby street again brendan made the difference brave
LeicesterEOS_analysisV2hashtag.xlsx,325,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CharlieJC93,"Little old Leicester, European semi-finalists. Stuff of dreams ð #LCFC",['LCFC'],10,little old leicester european semifinalists stuff of dreams ð
LeicesterEOS_analysisV2hashtag.xlsx,326,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='25d3e991f5637f5a', fullName='South West, England', name='South West', type='admin', country='United Kingdom', countryCode='GB')",katereavill,YES #LCFC ð¦ð¦ð back from the jaws of defeat! MOTM Maddison well deserved.,['LCFC'],0,yes  ððð back from the jaws of defeat motm maddison well deserved
LeicesterEOS_analysisV2hashtag.xlsx,327,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,CateFox,Ricardo has always been one of my favouritesâ¦there seems to be a pattern for players coming back from injury and scoring. Perhaps Vardyâ¦..? #lcfc,['lcfc'],9,ricardo has always been one of my favouritesâthere seems to be a pattern for players coming back from injury and scoring perhaps vardyâ
LeicesterEOS_analysisV2hashtag.xlsx,328,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,irateheskey,"Oh, Ricardoâ¦#lcfc https://t.co/8dFgVmW7Zq",['lcfc'],3,oh ricardoâ
LeicesterEOS_analysisV2hashtag.xlsx,329,1.51468e+18,14/04/2022 18:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,VfB_Fox,HUGE Result Leicester .. Fair Play #lcfc X,['lcfc'],1,huge result leicester  fair play  x
